Id,saleprice
1461,128910.0
1462,146566.66666666666
1463,167500.0
1464,169121.42857142858
1465,240000.0
1466,190014.2857142857
1467,171118.85714285713
1468,169121.42857142858
1469,237254.2857142857
1470,102193.75
1471,200196.66666666666
1472,122706.25
1473,132250.0
1474,185756.0
1475,280000.0
1476,467093.6666666667
1477,269500.0
1478,309066.6666666667
1479,277800.8846153846
1480,382166.6666666667
1481,251207.14285714287
1482,277800.8846153846
1483,157875.0
1484,215428.2
1485,195034.8148148148
1486,195034.8148148148
1487,316683.3333333333
1488,277800.8846153846
1489,224000.0
1490,157875.0
1491,195034.8148148148
1492,115578.36507936507
1493,198500.0
1494,311000.0
1495,311000.0
1496,200177.3
1497,195034.8148148148
1498,195034.8148148148
1499,200177.3
1500,157875.0
1501,172600.0
1502,209004.79166666666
1503,269500.0
1504,235444.44444444444
1505,229292.85714285713
1506,161500.0
1507,167567.33333333334
1508,150340.0
1509,122706.25
1510,135764.2857142857
1511,135764.2857142857
1512,132600.0
1513,163842.85714285713
1514,135875.0
1515,145512.5
1516,137175.0
1517,180921.19589041095
1518,122985.71428571429
1519,224408.0
1520,135327.27272727274
1521,135327.27272727274
1522,139400.0
1523,121487.5
1524,117498.25
1525,133200.0
1526,122985.71428571429
1527,256000.0
1528,160150.0
1529,132400.0
1530,170000.0
1531,113333.33333333333
1532,115578.36507936507
1533,132100.0
1534,172600.0
1535,138500.0
1536,140311.11111111112
1537,180921.19589041095
1538,312000.0
1539,251207.14285714287
1540,115578.36507936507
1541,190014.2857142857
1542,144916.66666666666
1543,200177.3
1544,95335.44444444444
1545,137175.0
1546,137175.0
1547,115578.36507936507
1548,137175.0
1549,136750.0
1550,115578.36507936507
1551,137175.0
1552,95335.44444444444
1553,183133.25
1554,167567.33333333334
1555,135327.27272727274
1556,115578.36507936507
1557,115578.36507936507
1558,137175.0
1559,95335.44444444444
1560,115578.36507936507
1561,90000.0
1562,134771.42857142858
1563,130997.5
1564,155850.0
1565,130997.5
1566,200111.11111111112
1567,95335.44444444444
1568,184016.66666666666
1569,180921.19589041095
1570,178950.0
1571,148000.0
1572,167500.0
1573,224000.0
1574,151125.0
1575,263333.3333333333
1576,167567.33333333334
1577,224000.0
1578,167567.33333333334
1579,120522.91666666667
1580,203167.85714285713
1581,156833.33333333334
1582,127350.0
1583,312000.0
1584,266362.85714285716
1585,155243.18181818182
1586,180921.19589041095
1587,123388.88888888889
1588,130997.5
1589,95335.44444444444
1590,185756.0
1591,92750.0
1592,162350.0
1593,137175.0
1594,90000.0
1595,115578.36507936507
1596,180921.19589041095
1597,127125.0
1598,207551.41379310345
1599,189000.0
1600,189000.0
1601,51770.333333333336
1602,185756.0
1603,95335.44444444444
1604,276946.6666666667
1605,313333.3333333333
1606,160720.83333333334
1607,159015.625
1608,219552.0
1609,224000.0
1610,134750.0
1611,158266.66666666666
1612,144880.0
1613,162350.0
1614,144250.0
1615,102193.75
1616,102193.75
1617,108050.0
1618,156833.33333333334
1619,180921.19589041095
1620,180921.19589041095
1621,127125.0
1622,147757.14285714287
1623,301916.6666666667
1624,190014.2857142857
1625,133250.0
1626,165666.66666666666
1627,203750.0
1628,312000.0
1629,266362.85714285716
1630,276946.6666666667
1631,316683.3333333333
1632,283225.0
1633,203167.85714285713
1634,169214.2857142857
1635,185457.14285714287
1636,167567.33333333334
1637,158266.66666666666
1638,203500.0
1639,209500.0
1640,217537.5
1641,169121.42857142858
1642,209004.79166666666
1643,234625.0
1644,251207.14285714287
1645,138875.0
1646,165666.66666666666
1647,280000.0
1648,126833.33333333333
1649,132250.0
1650,102193.75
1651,107200.0
1652,111850.0
1653,141078.57142857142
1654,159015.625
1655,280000.0
1656,160720.83333333334
1657,150340.0
1658,150340.0
1659,179450.0
1660,156833.33333333334
1661,330667.4285714286
1662,463829.6
1663,341364.5
1664,337500.0
1665,341364.5
1666,276946.6666666667
1667,278259.8095238095
1668,341364.5
1669,384225.5
1670,341364.5
1671,195034.8148148148
1672,180921.19589041095
1673,270833.3333333333
1674,277800.8846153846
1675,157875.0
1676,157875.0
1677,219552.0
1678,180921.19589041095
1679,270833.3333333333
1680,463829.6
1681,341364.5
1682,312000.0
1683,209004.79166666666
1684,200177.3
1685,179235.5
1686,215428.2
1687,200177.3
1688,200177.3
1689,195034.8148148148
1690,209004.79166666666
1691,209004.79166666666
1692,251207.14285714287
1693,195034.8148148148
1694,172600.0
1695,200454.54545454544
1696,200196.66666666666
1697,200196.66666666666
1698,235444.44444444444
1699,301916.6666666667
1700,200771.42857142858
1701,280375.0
1702,308947.46153846156
1703,308947.46153846156
1704,278259.8095238095
1705,277800.8846153846
1706,384225.5
1707,224408.0
1708,219552.0
1709,341364.5
1710,278259.8095238095
1711,277800.8846153846
1712,265745.6666666667
1713,207551.41379310345
1714,195034.8148148148
1715,209004.79166666666
1716,207551.41379310345
1717,215428.2
1718,160150.0
1719,195034.8148148148
1720,270833.3333333333
1721,200177.3
1722,156833.33333333334
1723,156833.33333333334
1724,224408.0
1725,266362.85714285716
1726,184016.66666666666
1727,168600.0
1728,266200.0
1729,209500.0
1730,172100.0
1731,140311.11111111112
1732,128910.0
1733,128910.0
1734,131022.2
1735,142045.45454545456
1736,140311.11111111112
1737,180921.19589041095
1738,219552.0
1739,200177.3
1740,180921.19589041095
1741,180921.19589041095
1742,172600.0
1743,200196.66666666666
1744,308947.46153846156
1745,180921.19589041095
1746,287000.0
1747,170000.0
1748,203750.0
1749,147757.14285714287
1750,183780.0
1751,163780.0
1752,132600.0
1753,132600.0
1754,170000.0
1755,122706.25
1756,141000.0
1757,135327.27272727274
1758,96504.0
1759,122475.0
1760,142045.45454545456
1761,151125.0
1762,131022.2
1763,163000.0
1764,133200.0
1765,161500.0
1766,163000.0
1767,180921.19589041095
1768,122475.0
1769,180921.19589041095
1770,169121.42857142858
1771,122475.0
1772,133200.0
1773,121487.5
1774,122985.71428571429
1775,122750.0
1776,138450.0
1777,115578.36507936507
1778,144880.0
1779,130000.0
1780,200196.66666666666
1781,115578.36507936507
1782,180921.19589041095
1783,128053.57142857143
1784,108000.0
1785,115578.36507936507
1786,95335.44444444444
1787,219552.0
1788,51770.333333333336
1789,115578.36507936507
1790,180921.19589041095
1791,183780.0
1792,144875.0
1793,161500.0
1794,171118.85714285713
1795,157500.0
1796,146566.66666666666
1797,137175.0
1798,122985.71428571429
1799,117498.25
1800,135327.27272727274
1801,180921.19589041095
1802,190014.2857142857
1803,163842.85714285713
1804,155850.0
1805,144875.0
1806,169121.42857142858
1807,137175.0
1808,138712.5
1809,145512.5
1810,115578.36507936507
1811,95335.44444444444
1812,115578.36507936507
1813,126833.33333333333
1814,95335.44444444444
1815,51770.333333333336
1816,115578.36507936507
1817,95335.44444444444
1818,137175.0
1819,171118.85714285713
1820,95335.44444444444
1821,137175.0
1822,198500.0
1823,81290.90909090909
1824,137175.0
1825,135880.0
1826,115578.36507936507
1827,162350.0
1828,115578.36507936507
1829,115578.36507936507
1830,137175.0
1831,266200.0
1832,115578.36507936507
1833,137175.0
1834,198500.0
1835,200454.54545454544
1836,137175.0
1837,95335.44444444444
1838,150000.0
1839,145000.0
1840,179000.0
1841,155850.0
1842,115578.36507936507
1843,132600.0
1844,150340.0
1845,128910.0
1846,168687.5
1847,122475.0
1848,51770.333333333336
1849,113333.33333333333
1850,122475.0
1851,137175.0
1852,123388.88888888889
1853,180921.19589041095
1854,217537.5
1855,134000.0
1856,266200.0
1857,134750.0
1858,134014.4
1859,134014.4
1860,134014.4
1861,134014.4
1862,200454.54545454544
1863,200454.54545454544
1864,200454.54545454544
1865,463829.6
1866,341364.5
1867,308947.46153846156
1868,308947.46153846156
1869,207551.41379310345
1870,308947.46153846156
1871,277800.8846153846
1872,179235.5
1873,217125.0
1874,148100.0
1875,203167.85714285713
1876,169121.42857142858
1877,200111.11111111112
1878,200111.11111111112
1879,155850.0
1880,134014.4
1881,229292.85714285713
1882,312000.0
1883,229292.85714285713
1884,200111.11111111112
1885,235444.44444444444
1886,312000.0
1887,203167.85714285713
1888,278259.8095238095
1889,171118.85714285713
1890,108916.66666666667
1891,179235.5
1892,131691.0
1893,115578.36507936507
1894,135327.27272727274
1895,122475.0
1896,115578.36507936507
1897,115578.36507936507
1898,137175.0
1899,172600.0
1900,237254.2857142857
1901,115578.36507936507
1902,132400.0
1903,159335.7142857143
1904,123388.88888888889
1905,168687.5
1906,144880.0
1907,122750.0
1908,142857.14285714287
1909,184016.66666666666
1910,142857.14285714287
1911,209500.0
1912,224408.0
1913,158333.33333333334
1914,95335.44444444444
1915,308947.46153846156
1916,51770.333333333336
1917,234625.0
1918,160720.83333333334
1919,160720.83333333334
1920,127125.0
1921,341364.5
1922,341364.5
1923,179235.5
1924,226300.0
1925,209004.79166666666
1926,330667.4285714286
1927,130997.5
1928,143803.4
1929,127350.0
1930,166528.57142857142
1931,158333.33333333334
1932,128600.0
1933,147757.14285714287
1934,169121.42857142858
1935,166528.57142857142
1936,169121.42857142858
1937,166528.57142857142
1938,144916.66666666666
1939,381000.0
1940,240000.0
1941,169121.42857142858
1942,168600.0
1943,189000.0
1944,276946.6666666667
1945,382166.6666666667
1946,180921.19589041095
1947,330667.4285714286
1948,137175.0
1949,202360.0
1950,180921.19589041095
1951,203500.0
1952,228500.0
1953,159015.625
1954,202360.0
1955,147757.14285714287
1956,203500.0
1957,159015.625
1958,283225.0
1959,149500.0
