Id,SalePrice
1461,134351.96540780598
1462,128498.06718963897
1463,206550.04343186552
1464,206550.04343186552
1465,194842.2469955315
1466,198744.84580764268
1467,224111.73808636656
1468,206550.04343186552
1469,190939.6481834203
1470,151913.66006230703
1471,208501.34283792088
1472,153864.9594683624
1473,153864.9594683624
1474,161670.15709258523
1475,161670.15709258523
1476,229965.6363045331
1477,229965.6363045331
1478,220209.1392742549
1479,222160.43868031073
1480,218257.83986819955
1481,214355.2410560879
1482,222160.43868031073
1483,220209.1392742549
1484,222160.43868031073
1485,218257.83986819955
1486,218257.83986819955
1487,206550.04343186552
1488,222160.43868031073
1489,229965.6363045331
1490,220209.1392742549
1491,218257.83986819955
1492,112887.67194119375
1493,214355.2410560879
1494,196793.54640158685
1495,196793.54640158685
1496,220209.1392742549
1497,218257.83986819955
1498,218257.83986819955
1499,220209.1392742549
1500,220209.1392742549
1501,210452.6422439767
1502,216306.54046214372
1503,229965.6363045331
1504,210452.6422439767
1505,214355.2410560879
1506,146059.76184414
1507,196793.54640158685
1508,167524.05531075224
1509,153864.9594683624
1510,144108.46243808419
1511,144108.46243808419
1512,146059.76184414
1513,140205.863625973
1514,212403.94165003253
1515,214355.2410560879
1516,112887.67194119375
1517,226063.03749242192
1518,128498.06718963897
1519,228014.33689847775
1520,130449.3665956948
1521,130449.3665956948
1522,130449.3665956948
1523,124595.46837752778
1524,116790.27075330494
1525,122644.16897147195
1526,128498.06718963897
1527,198744.84580764268
1528,218257.83986819955
1529,132400.66600175016
1530,179231.85174708627
1531,120692.86956541613
1532,112887.67194119375
1533,126546.76778358314
1534,210452.6422439767
1535,228014.33689847775
1536,136303.26481386134
1537,151913.66006230703
1538,216306.54046214372
1539,214355.2410560879
1540,112887.67194119375
1541,198744.84580764268
1542,204598.7440258097
1543,220209.1392742549
1544,112887.67194119375
1545,112887.67194119375
1546,112887.67194119375
1547,112887.67194119375
1548,112887.67194119375
1549,171426.65412286343
1550,112887.67194119375
1551,112887.67194119375
1552,112887.67194119375
1553,228014.33689847775
1554,196793.54640158685
1555,130449.3665956948
1556,112887.67194119375
1557,112887.67194119375
1558,112887.67194119375
1559,112887.67194119375
1560,112887.67194119375
1561,146059.76184414
1562,226063.03749242192
1563,148011.06125019537
1564,167524.05531075224
1565,148011.06125019537
1566,212403.94165003253
1567,112887.67194119375
1568,194842.2469955315
1569,190939.6481834203
1570,185085.7499652533
1571,169475.3547168076
1572,206550.04343186552
1573,229965.6363045331
1574,140205.863625973
1575,185085.7499652533
1576,196793.54640158685
1577,229965.6363045331
1578,196793.54640158685
1579,202647.44461975386
1580,206550.04343186552
1581,218257.83986819955
1582,155816.2588744182
1583,216306.54046214372
1584,204598.7440258097
1585,216306.54046214372
1586,224111.73808636656
1587,120692.86956541613
1588,148011.06125019537
1589,112887.67194119375
1590,161670.15709258523
1591,128498.06718963897
1592,208501.34283792088
1593,112887.67194119375
1594,146059.76184414
1595,112887.67194119375
1596,181183.15115314163
1597,192890.94758947566
1598,224111.73808636656
1599,188988.34877736447
1600,188988.34877736447
1601,112887.67194119375
